Starting up http-server, serving public

http-server version: 14.1.1

http-server settings: 
CORS: true
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3001
  http://10.0.0.141:3001
  http://100.64.100.6:3001
Hit CTRL-C to stop the server

[2025-10-16T05:25:21.632Z]  "GET /" "curl/8.6.0"
[2025-10-16T05:39:39.549Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.549Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:39.552Z]  "GET /api/user/profile?userId=user_1760593177961_jb7pa4uxd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.570Z]  "GET /api/user/profile?userId=user_1760593177961_jb7pa4uxd" Error (404): "Not found"
[2025-10-16T05:39:39.578Z]  "GET /api/user/profile?userId=user_1760593177961_jb7pa4uxd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.579Z]  "GET /api/user/dashboard?userId=user_1760593177961_jb7pa4uxd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.590Z]  "GET /api/user/dashboard?userId=user_1760593177961_jb7pa4uxd" Error (404): "Not found"
[2025-10-16T05:39:39.591Z]  "GET /api/user/profile?userId=user_1760593177961_jb7pa4uxd" Error (404): "Not found"
[2025-10-16T05:39:39.635Z]  "GET /review-queue.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.644Z]  "GET /api/vocabulary/review?limit=20" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.648Z]  "GET /api/vocabulary/review?limit=20" Error (404): "Not found"
[2025-10-16T05:39:40.136Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.143Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.144Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:39:40.311Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.658Z]  "GET /discover-ai.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.665Z]  "GET /components/bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.669Z]  "GET /api/recommendations/articles?userId=user_1760593177961_jb7pa4uxd&limit=50" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.672Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.672Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:40.689Z]  "GET /api/recommendations/articles?userId=user_1760593177961_jb7pa4uxd&limit=50" Error (404): "Not found"
[2025-10-16T05:39:40.947Z]  "GET /api/discover/personalized" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.952Z]  "GET /api/user/profile?userId=user_1760593177961_jb7pa4uxd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:40.963Z]  "GET /api/discover/personalized" Error (404): "Not found"
[2025-10-16T05:39:40.963Z]  "GET /api/user/profile?userId=user_1760593177961_jb7pa4uxd" Error (404): "Not found"
[2025-10-16T05:39:41.497Z]  "GET /games-hub.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.760Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.764Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.765Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.766Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.766Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.766Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:41.766Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.010Z]  "GET /review-queue.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.015Z]  "GET /api/vocabulary/review?limit=20" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.016Z]  "GET /api/vocabulary/review?limit=20" Error (404): "Not found"
[2025-10-16T05:39:42.169Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.170Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.171Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.172Z]  "GET /api/beginner/progress/user_1760593181769_kb9h4vrh2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.173Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:42.173Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:42.174Z]  "GET /api/beginner/progress/user_1760593181769_kb9h4vrh2" Error (404): "Not found"
[2025-10-16T05:39:42.177Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:42.177Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:42.529Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.427Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.432Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.444Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.444Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.444Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.449Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.457Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.870Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.870Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.871Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.873Z]  "GET /api/beginner/progress/user_1760593183456_qzm7v0u9m" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.874Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:43.874Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:43.877Z]  "GET /api/beginner/progress/user_1760593183456_qzm7v0u9m" Error (404): "Not found"
[2025-10-16T05:39:43.880Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:43.881Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:44.585Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:44.595Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:44.597Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:44.598Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:44.599Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:44.599Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:44.600Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.029Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.029Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.029Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.029Z]  "GET /api/beginner/progress/user_1760593184600_ezm5rfmba" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.035Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:45.036Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:45.041Z]  "GET /api/beginner/progress/user_1760593184600_ezm5rfmba" Error (404): "Not found"
[2025-10-16T05:39:45.043Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.043Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:45.133Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.139Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.143Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.200Z]  "GET /games-hub.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.414Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.420Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.421Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.425Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.426Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.427Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.427Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.490Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.503Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.511Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.516Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.516Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.516Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.517Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.867Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.868Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.868Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.868Z]  "GET /api/beginner/progress/user_1760593185441_qs72uy2uv" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.877Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:45.877Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:45.878Z]  "GET /api/beginner/progress/user_1760593185441_qs72uy2uv" Error (404): "Not found"
[2025-10-16T05:39:45.879Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.881Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:45.915Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.916Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.916Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.916Z]  "GET /api/beginner/progress/user_1760593185528_zfcsk0er8" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.918Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:45.919Z]  "GET /api/beginner/progress/user_1760593185528_zfcsk0er8" Error (404): "Not found"
[2025-10-16T05:39:45.921Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:45.939Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:45.939Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:47.187Z]  "GET /review-queue.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:47.198Z]  "GET /api/vocabulary/review?limit=20" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:47.203Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:47.223Z]  "GET /api/vocabulary/review?limit=20" Error (404): "Not found"
[2025-10-16T05:39:47.414Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:47.423Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:47.424Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:39:47.435Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:48.117Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:48.126Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:48.131Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.087Z]  "GET /discover-ai.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.090Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.090Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.093Z]  "GET /dashboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.115Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.116Z]  "GET /components/bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.216Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.221Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.234Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.272Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.273Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.289Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.297Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:40:10.301Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.316Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.316Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:40:10.325Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
